0.687093,-0.651134,-1.604735,-0.484500,-1.938180,0.944915,-0.586764,-2.434037,0.701376,1.357649,-1.235795,0.824901,0.304763,0.184385,1.072754,0.216020,-0.461895,-1.287813,-0.244626,1.253911,-2.154644,0.000000
-0.093332,-0.323180,-2.088152,0.148387,-2.099196,-0.137482,0.882186,-2.623229,0.070967,2.455984,-0.531300,0.478825,0.769927,-0.607262,0.472945,0.072300,0.006441,-0.245468,-0.497214,0.334680,-2.361986,0.000000
0.250323,0.320158,-2.374045,-0.561229,-1.771015,0.328900,-0.713795,-2.637630,1.015339,2.035079,-0.834991,0.802949,0.304910,-0.335943,1.175027,-0.091901,-0.945260,-0.316292,0.179272,1.153915,-2.336409,0.000000
-0.362316,-0.636113,0.108750,0.421739,0.567906,0.359682,0.485231,-0.970921,-0.869522,-0.612699,0.205528,0.558755,0.838088,0.011957,-0.097157,-0.239277,-0.584363,0.261978,0.593770,-0.312118,0.101357,0.000000
0.707450,-0.940611,0.767266,0.862239,-0.510178,-0.695730,0.695914,0.649709,-0.040925,0.538804,0.943480,-0.844050,0.510849,0.510666,0.534959,0.269021,-0.639882,-0.425825,0.842341,-0.707999,-0.091037,0.000000
0.320277,0.944377,-0.476953,0.688336,-0.772873,-0.702361,0.651790,-1.606188,1.316118,1.228952,-1.349703,0.486787,0.697114,0.671781,-0.387311,0.686261,0.406179,-1.509351,-1.042099,0.352464,-0.579711,0.000000
-0.615366,0.835540,-0.740127,-1.035400,-1.407705,1.109311,0.116047,-1.992981,1.364137,2.274407,-1.089053,0.074471,0.569301,-0.341303,1.019350,-0.228086,-0.776915,-0.753099,-0.534705,1.419246,-1.216389,0.000000
0.148460,0.877883,-1.906687,0.082660,-2.899656,1.328926,-0.174296,-0.916607,0.167812,2.418394,-0.664150,-0.123691,-0.013590,0.229543,0.006318,0.341778,-0.677894,-0.954736,-0.618461,0.574944,-2.150054,0.000000
0.741924,0.451950,-2.110198,-0.840945,-2.219605,-0.405423,0.737633,-2.601320,1.308669,2.315217,-1.589806,1.203105,0.783088,0.552440,0.571871,0.116568,-0.592520,-0.886046,-0.115121,-0.133314,-1.252495,0.000000
-0.163420,-0.365512,-0.882069,-0.607358,-0.785608,1.045293,-1.047227,-1.655983,0.185567,1.444236,-1.788634,-0.310089,0.588747,-0.347073,-0.173570,0.619537,-1.227935,-0.169868,0.144614,0.506756,-1.072361,0.000000
0.565806,-0.126187,-1.263903,-0.364495,-2.924063,1.195705,-0.595588,-1.251482,1.442254,1.854627,-0.779684,0.869275,-0.588293,0.840533,0.210437,-0.245483,0.006293,-0.375567,-1.181282,0.884776,-1.862108,0.000000
0.028480,1.037845,-1.390751,0.607980,-1.184866,0.661842,0.333006,-2.673339,1.089413,0.866930,-1.241700,-0.192821,0.349785,-0.836550,0.590523,0.957577,-1.321465,-0.291956,-1.422836,-0.292236,-1.275286,0.000000
0.515078,1.356097,-3.143152,-0.057677,-4.329560,1.484358,-1.127838,-2.653521,2.168695,2.597388,-2.915642,1.781220,-0.010706,-0.630124,0.584413,0.902140,-1.111079,-2.425771,-2.062866,0.034648,-2.227069,0.000000
0.341050,0.988295,0.434278,-0.156145,0.115652,0.343810,0.615310,-1.192622,0.552211,0.923500,0.364941,0.388012,-0.272445,0.472417,-0.517742,-0.502750,-0.062886,-0.577300,-0.155022,0.775757,-1.335466,1.000000

0.233542,0.387292,-0.641700,0.649894,0.662551,-0.654625,-0.904018,-0.045318,-0.154366,-0.420921,-0.074779,-0.480450,0.586611,0.443752,-0.157691,0.151775,0.548262,0.800550,-0.991015,-0.151237,1.020544,0.000000
-1.014542,-0.573309,-0.568431,-0.269628,-0.540678,1.002189,-0.101478,-0.257969,-0.695870,0.202789,-1.104397,-0.511356,-0.576348,-0.632638,0.407956,0.157619,0.479729,0.686207,-0.925945,-0.071563,-0.436679,0.000000
-0.681123,-0.950442,-0.744568,0.839392,-0.338915,0.143310,-0.488695,0.523233,-0.737982,0.237148,0.931933,-0.693996,-0.169543,-0.301036,0.116151,-0.687432,-0.623089,-0.553941,0.413980,0.446944,-0.575574,0.000000
-0.210648,-0.914003,-0.785770,-0.595963,0.756543,-0.332042,-0.983033,0.083461,0.228020,-0.761960,0.668049,0.684040,0.532244,0.162451,-0.551685,-0.922893,0.244525,0.111797,-0.562362,0.589271,0.467979,0.000000
0.574112,-0.096639,-0.508391,-0.123926,-0.561979,-0.693230,-0.727180,0.128223,0.709514,0.869446,0.549745,-0.334595,-0.237086,-0.480566,0.958679,-0.509184,-0.820586,-0.402630,-0.626031,-0.921692,-0.364973,0.000000
-0.182201,0.741182,0.408441,0.244074,0.117415,-0.056847,-0.136321,-0.162721,0.711969,-0.777316,-0.396949,-0.413938,-0.166931,0.584358,-0.298116,-0.658027,1.089218,0.207149,-0.817094,-0.545378,0.488576,0.000000
-0.765445,-0.875627,-0.526742,0.558458,-0.417824,0.576909,-0.047437,-0.045542,0.444180,0.933635,0.063313,0.618483,-0.051482,0.962360,0.546614,0.123867,-0.332550,0.921366,-0.054202,-0.832322,0.677840,0.000000
0.282583,0.013856,-0.691595,0.827442,-0.815241,-0.801968,-0.767403,0.403303,0.700302,-0.141391,0.399713,-0.946007,0.731554,-0.986244,0.504333,0.104684,0.042033,0.261939,0.939336,0.452564,-0.003840,0.000000
-0.052756,0.051094,0.396265,0.779656,-0.043984,0.432417,0.351640,0.030804,0.543766,0.945077,-0.717168,0.261180,-0.329263,0.894967,0.905722,0.390826,0.734771,-0.653627,-0.450274,-0.344765,-0.933504,0.000000
0.412924,0.380269,-0.094466,-0.779736,0.076186,0.874670,0.393266,-0.570349,-0.419759,1.058354,-0.409913,0.721269,0.102164,1.171242,0.058928,-0.298441,0.873500,0.538278,-0.323131,0.578440,0.586160,0.000000
0.638192,-0.639229,0.285003,0.576564,-0.596016,-0.095568,0.169578,-0.658338,0.139070,-0.655921,-0.797060,0.593322,0.544104,-0.868609,-0.934934,-0.935821,-0.305472,-0.590243,0.090046,-0.796801,0.958547,0.000000
-1.041054,-0.398479,-0.670360,-0.370476,-0.345670,0.133855,-0.226519,-0.947781,-0.028111,-0.425115,0.413778,-0.484087,0.393595,1.018682,-0.602200,-0.463665,0.127192,-0.511272,-0.665239,-0.205355,-0.044094,0.000000
-0.798622,-0.937971,0.797243,0.834811,0.407633,0.048378,-0.716653,-0.472656,-0.387865,0.160582,-1.110916,0.821741,-0.749364,-0.648369,0.201886,0.079969,0.951491,-0.785263,0.632154,-0.178499,-0.060047,0.000000
-0.677447,-0.059321,0.062131,0.083893,-0.039669,-0.259224,-0.560817,0.457751,-0.709393,-0.160632,-0.482917,0.712935,0.701815,-0.735409,-0.111410,0.516941,0.528315,-0.910152,-0.740552,-0.379675,0.038628,0.000000
-0.731941,-0.871619,0.962879,0.731568,0.767311,0.882107,0.991512,-0.178514,-0.778914,-0.779742,-0.826050,-1.009813,-0.462288,0.291763,-0.039071,0.139997,-0.261912,-0.643184,-0.026429,-0.445621,0.610895,0.000000
-0.136007,0.308096,0.820479,0.130876,-0.765602,0.814113,-0.857127,0.900080,-0.436114,0.908273,-0.031983,-1.042243,0.838645,-0.376034,0.354348,-0.224438,0.404633,0.023146,0.634910,-0.229556,-0.796098,0.000000
0.145763,0.949969,0.049933,0.526819,-0.156938,-0.714022,0.673095,0.399303,0.236886,-0.694259,-0.701477,0.517037,0.445080,-0.590292,-1.021521,-0.622711,0.997852,-0.208239,-0.524367,-0.936246,0.310468,0.000000
-0.734047,0.235924,0.494901,0.751508,-0.248010,0.168381,-0.115203,-0.276940,-0.454619,-0.764995,0.194507,-0.537568,-0.802492,-0.400688,0.778648,-0.227975,0.056341,0.650722,-0.289622,0.002512,0.686133,0.000000
0.995485,0.395429,-0.679106,0.727727,-0.099845,-0.646397,0.565281,-0.624647,-0.619194,-0.574632,-0.677062,-0.143911,0.902802,0.530268,0.769047,0.372510,-0.264043,0.989846,0.070891,0.490686,-0.343038,0.000000
-0.032915,-0.061767,-0.279223,-0.966902,0.032447,0.933622,-0.573671,-0.262449,0.804564,-0.821173,-0.093407,0.420017,-0.996438,-0.018437,0.392460,0.549418,0.967310,-0.006459,0.871355,-0.385672,0.294403,0.000000
-0.723431,0.078734,0.866774,-0.199805,0.337731,-0.018843,-0.402959,-0.874773,0.165252,-0.748837,0.903170,0.107762,0.797048,-0.308500,0.467783,-0.818609,-0.872377,-0.435267,0.622342,0.061895,-0.694026,0.000000
0.765676,-0.127705,-0.399415,0.072809,-0.075492,0.175335,-0.557945,-1.011538,0.715746,0.704431,0.471041,0.478775,0.848538,0.318061,0.098425,-0.452843,0.477994,-1.001117,0.494918,-0.616462,0.746580,1.000000

0.084493,0.934268,0.408835,-0.429076,-0.896237,-0.132057,0.734916,0.073458,-0.574716,0.481490,0.634616,0.884999,-0.769792,-0.552259,-0.468452,-0.644032,0.063816,0.353665,0.747150,-0.686453,0.895520,0.000000
-0.092482,0.253128,0.587279,-0.725050,-0.424018,-0.192356,0.670278,0.889663,-0.267638,0.922544,0.090199,0.277674,-0.950854,-0.815822,0.372595,0.648915,0.915948,0.648900,0.151589,0.978576,0.207047,0.000000
0.771439,-0.701049,-0.511062,-0.885748,-0.207752,-0.737151,0.697317,0.338457,-0.966068,-0.008247,0.904301,-0.782024,-0.134641,0.002651,0.896570,0.546047,0.743956,0.557554,-0.521365,0.035972,1.014344,0.000000
-0.727823,0.065445,-0.046621,0.829834,-0.162660,-0.901103,-0.614734,-0.897464,0.125703,-0.215256,0.899138,-0.529331,0.008885,0.884434,-0.520332,0.555253,-0.359800,0.023232,-0.191776,-0.610096,-0.389729,0.000000
-0.530345,0.553104,0.122743,0.887558,0.467208,-0.029349,-0.791559,0.476784,-0.886347,-0.077004,-0.146038,-0.554665,-0.775323,-0.615223,-0.693812,-0.648103,-0.345789,0.747968,-0.131370,0.701773,0.777080,0.000000
0.138347,0.462300,-0.729864,-0.344466,-0.667746,0.352892,0.495261,-0.156103,-0.127319,0.461768,-0.372643,0.697279,0.001482,0.404596,0.976777,-0.266645,0.341110,0.594103,-0.627326,0.787713,0.111501,0.000000
0.379398,0.507248,-0.994551,-0.059521,0.497685,0.924986,0.118931,0.934388,-0.328657,0.464766,0.787082,0.380965,-0.520690,0.997009,0.181623,-0.417890,0.384369,-0.016792,0.181265,-0.965026,-0.268235,0.000000
-0.330833,0.266715,0.563816,-0.002183,0.349257,0.910520,0.551378,-0.126835,-0.319960,-0.882992,0.092678,0.986511,-0.944159,-0.576515,-0.582886,0.208777,0.383122,0.849936,-0.215339,0.069552,0.250552,0.000000
0.256347,0.512761,-0.787364,-0.028622,-0.644182,0.160234,-0.922544,-0.316925,0.149237,-0.418863,0.832934,-0.891512,0.434844,0.742430,0.837991,-0.646840,0.204228,0.352958,0.110500,0.760674,0.209331,0.000000
0.126461,0.183561,0.557856,-0.334615,0.879976,0.652081,-0.193414,0.910287,-0.704823,0.662954,-0.152850,0.800701,-0.472972,-0.265488,-0.475062,-0.931087,0.669305,0.187075,-0.587685,0.931150,0.677575,0.000000
-0.018567,0.249575,0.473963,0.787227,-0.347388,-0.014352,0.372478,-0.835267,0.271591,-0.217017,-0.442632,-0.821883,-0.373140,-0.886931,-0.304787,0.810419,-0.340636,-0.837011,0.364388,-0.195532,-0.626564,0.000000
0.210262,-0.902934,0.836387,0.788041,-0.170312,0.001377,0.405246,0.171417,0.322506,0.962401,-0.769759,-0.027576,-0.464475,-0.379959,-0.924604,0.915281,-0.453879,-0.354099,0.699916,-0.318339,-0.896693,0.000000
0.355579,-0.586540,0.122118,-0.422241,0.783368,-0.515264,0.146765,-0.246043,0.100227,-0.099811,0.194387,-0.220155,0.710991,-0.242667,-0.224041,-0.372066,0.734347,0.075497,0.019709,-0.395856,0.540603,0.000000
-0.175024,0.883448,0.099335,-0.851432,-0.347882,0.785887,-0.704825,0.541251,-0.743727,0.391853,-0.936236,0.944533,0.987807,0.669434,0.769171,0.378609,-0.736420,-0.113840,0.342396,-0.962951,-0.773287,0.000000
-0.098041,-0.478606,-0.467160,0.938773,-0.885667,-0.327274,0.078722,-0.816583,-0.516064,-0.148211,-0.031899,-0.440534,-0.927054,0.610840,0.001058,0.621365,-0.365879,0.595070,-0.573875,0.550035,-0.431839,0.000000
0.718076,0.665243,-0.264216,0.200011,-0.053154,-0.485622,0.014852,0.556370,0.974522,-0.839778,-0.947509,0.843990,0.310779,-0.077678,0.503267,0.015127,0.730133,0.874159,0.202655,-0.663320,0.398035,0.000000
0.588716,0.458037,0.802839,-0.922686,0.485802,0.950369,-0.559008,0.564233,-0.755079,-0.318642,0.449407,0.200640,0.365391,0.049686,0.836619,-0.370022,-0.380584,-0.706342,0.267010,-0.281716,0.133773,0.000000
0.376364,-0.977454,-0.376485,-0.325206,0.259000,-0.708365,0.184055,0.750776,-0.037837,-0.776543,-0.229709,-0.490837,0.704673,-0.181592,-0.698452,-0.136026,-0.520631,-0.504759,0.620196,-0.804987,-0.635476,0.000000
0.755445,-0.366477,0.968481,-0.424473,0.298874,0.694449,-0.348918,0.798532,0.927341,0.918455,-0.151272,-0.573043,-0.222602,0.072864,-0.390426,-0.381329,0.110317,-0.170644,-0.261116,-0.640004,0.053760,0.000000
-0.347204,-0.487533,0.960083,-0.342753,0.599848,-0.929563,0.867916,0.184847,0.442722,0.956420,0.606774,-0.713492,0.582456,-0.349869,0.455350,0.896176,-0.925669,-0.858638,-0.567370,0.699881,0.880471,0.000000
-0.606242,-0.638877,0.426303,0.052135,0.717570,-0.650610,-0.755669,-0.570062,-0.084319,0.163419,0.625560,-0.088226,0.946282,-0.937980,0.924172,0.537460,-0.598185,0.962495,-0.069922,-0.684500,-0.889615,0.000000
0.243143,0.576540,0.105072,-0.017634,-0.591478,-0.136702,0.390359,0.524432,0.727209,-0.465540,-1.064654,-0.708132,-0.059855,-0.132370,0.514950,0.874803,0.424101,-0.869330,0.436488,0.143895,1.061208,1.000000

0.202326,0.194730,-0.912778,0.948253,0.032164,-0.758049,0.952391,-0.203468,-0.264809,-0.635426,-0.696341,0.127091,0.295793,-0.292033,0.378039,0.994687,-0.133213,-0.168112,0.046918,-0.054325,0.421631,0.000000
0.038443,0.771543,-0.630193,-0.111496,0.913663,0.925957,-0.371319,0.056421,-0.897458,-0.739799,-0.215324,0.757193,-0.635365,-0.274714,-0.396542,-0.264258,0.495271,0.243443,-0.564761,0.731071,0.870428,0.000000
0.833613,0.134136,0.528306,0.462272,-0.087730,0.917783,-0.162978,0.827106,-0.008884,0.644459,0.643422,0.347649,0.902402,1.000000,0.024636,0.366521,0.927359,-0.018862,-0.186016,0.672842,-0.370923,0.000000
-0.554064,0.099976,0.506516,-0.639659,-0.208554,0.806329,-0.622181,-0.162494,-0.941343,0.929624,0.449324,-0.771561,0.663259,0.486464,-0.835144,-0.823458,0.191350,-0.181181,0.139132,-0.653798,0.451918,0.000000
-0.039815,0.929635,0.795526,-0.624289,-0.813174,-0.436569,0.623951,0.028345,-0.462447,0.806940,-0.975890,0.267411,-0.578234,-0.877702,-0.476012,-0.197716,-0.881520,0.255226,0.445794,0.578906,-0.601062,0.000000
0.399090,0.178806,0.502731,0.255920,0.191055,0.979980,-0.817988,-0.691397,-0.587573,-0.160683,0.879879,0.979971,0.533738,-0.345462,-0.608780,0.046134,-0.223121,0.755486,-0.516643,-0.122822,-0.925564,0.000000
-0.992248,0.090532,0.923154,0.481111,0.006816,-0.201974,-0.085554,0.319419,-0.209998,-0.837764,0.899533,-0.438594,-0.497299,0.433175,-0.718081,-0.041199,-0.526892,-0.197912,-0.108898,-0.256142,-0.984675,0.000000
0.795343,-0.149570,0.245549,-0.608998,-0.180892,0.743338,-0.390790,0.560602,-0.159154,-0.306619,0.100307,0.120225,-0.722343,0.924031,-0.927176,0.416357,0.404185,0.095044,0.944320,-0.358258,-0.290570,0.000000
-0.542161,-0.248735,-0.070554,0.441122,0.245336,0.893735,0.511826,-0.411808,-0.433760,0.317362,-0.328532,-0.832093,0.117553,0.214653,0.527706,-0.903163,-0.466327,0.707694,-0.523756,0.112291,0.880071,0.000000
-0.206094,0.601206,0.794732,-0.665782,-0.600429,0.928282,-0.145668,-0.486955,-0.529771,-0.359539,-0.390484,0.049280,-0.523606,-0.666002,0.962744,-0.015859,-0.545777,0.062112,0.299104,-0.800531,0.321774,0.000000
-0.402076,-0.788830,0.851558,-0.592278,-0.485137,0.043094,0.643849,0.896838,-0.623829,-0.453536,0.324259,-0.230814,-0.344317,0.217677,0.327578,0.256940,-0.354661,0.435774,-0.909644,0.475308,0.060281,0.000000
-0.647328,0.340407,0.406294,-0.783914,0.878350,-0.011921,-0.079451,-0.325293,-0.770745,0.822443,0.096602,-0.838780,-0.321696,0.161556,0.055897,0.434344,0.510191,0.942259,0.340578,-0.080229,0.848537,0.000000
0.772088,0.087229,0.497763,-0.106830,-0.849149,0.370510,-0.135663,0.332002,0.682974,-0.847835,-0.476424,-0.435209,0.936827,-0.289548,0.693224,0.698332,0.850252,0.726737,0.735046,0.122836,1.000000,0.000000
0.976806,0.207323,-0.819025,-0.080742,-0.078054,-0.742058,-0.418928,-0.882412,-0.893918,-0.729118,0.538499,0.756917,-0.840754,0.406423,0.503388,-0.928349,0.144456,-0.144339,0.956736,-0.106242,0.241289,0.000000
0.439417,0.578078,-0.372735,-0.295767,-0.247153,-0.521871,0.176140,0.212476,-0.985595,-0.150709,0.024763,0.567669,-0.437972,0.868323,-0.679047,0.793039,0.993116,0.845210,-0.382511,0.534532,0.598386,0.000000
0.403193,0.254814,-0.264652,-0.099740,-0.210260,0.254923,0.983398,0.345537,0.165319,-0.451338,-0.277322,0.425230,0.973022,-0.760204,0.739552,-0.779291,0.506409,0.292227,0.241361,0.481698,0.986432,0.000000
0.650075,-0.807475,-0.667776,0.325759,0.030939,0.366777,0.289590,-0.685976,-0.142308,0.464034,-0.044716,-0.269116,0.445044,-0.276262,-0.104230,-0.059508,0.156255,-0.929685,-0.050148,0.781426,-0.426713,0.000000
0.883114,0.622406,-0.930760,0.055623,0.340747,-0.646684,-0.327860,0.333494,-0.971923,-0.272927,0.899350,0.035881,-0.772576,-0.086204,0.024170,0.537027,0.591848,-0.743522,0.979777,-0.830866,-0.816796,0.000000
0.166813,-0.234650,0.268110,0.575157,-0.721588,-0.513048,-0.817927,0.569530,0.725944,0.714225,-0.761650,0.742196,-0.731742,-0.021135,0.501938,-0.952042,0.110778,0.502915,-0.461463,0.016264,-0.739200,0.000000
0.689383,0.340174,0.356786,0.605882,-0.909373,-0.253267,-0.006097,-0.156316,-0.851009,0.014032,-0.582629,-0.201839,-0.968871,0.132955,0.612683,-0.197585,-0.962121,0.250465,-0.539978,0.809198,0.148790,0.000000
