0.687093,-0.651134,-1.604735,-0.484500,-1.938180,0.944915,-0.586764,-2.434037,0.701376,1.357649,-1.235795,0.824901,0.304763,0.184385,1.072754,0.216020,-0.461895,-1.287813,-0.244626,1.253911,-2.154644,0.000000
-0.000495,0.693633,-0.687674,0.498476,0.121455,0.182080,-0.416608,-0.554236,0.899594,0.569628,0.127199,-0.059859,-0.060633,0.856489,0.320122,0.052871,0.892630,0.843257,0.253036,-0.629505,-0.475602,0.000000
0.414829,-0.089418,0.957728,-0.542455,-0.255374,0.605282,-0.423261,-0.678563,0.880367,0.840876,0.754875,-0.004091,0.090087,-0.669452,0.207759,0.579329,-0.982119,-0.328415,1.016938,-0.962951,0.081791,1.000000

-0.962645,-0.085781,-0.137364,-0.782098,-0.173315,-0.547135,-0.745170,0.025070,0.354211,0.127659,-0.644361,0.697395,-0.776543,-0.649342,0.356963,-0.052777,0.128773,0.242741,0.973815,-0.283762,-0.492831,0.000000
-0.179770,0.561693,0.484054,-0.580615,-0.183203,0.454153,-0.940448,-0.952851,-0.915815,-0.343852,0.502360,-0.039478,0.540330,-0.616199,-0.443007,0.887509,-0.863657,0.852716,0.777764,0.248386,0.947548,0.000000
-0.997009,0.134238,0.149327,0.853572,-0.168554,0.554654,0.636206,0.770157,0.675588,-0.157384,0.936275,-0.314432,0.466231,0.430891,0.578356,0.501938,0.254187,0.898230,-0.018712,-0.676929,0.081049,0.000000
-0.643117,-0.535386,0.895993,0.711600,0.741997,-0.371147,-0.801019,-0.776605,0.827204,0.853328,-0.864009,0.537889,-0.218848,-0.108515,0.703055,0.585315,0.644032,0.275855,0.482223,0.950560,0.819208,0.000000
0.099826,0.607410,-0.564684,0.826899,-0.580554,-0.974487,-0.057545,0.259438,-0.353130,0.453658,-0.414472,-0.830927,-0.606861,0.575610,0.614978,-0.180334,0.905515,0.974914,-0.222266,-0.238990,-0.409772,0.000000
0.983947,0.943480,0.458968,-0.102346,-0.657704,-0.463758,0.545785,-0.629495,0.208044,0.727103,-0.616544,-0.980590,0.381634,-0.297891,-0.530808,-0.130715,-0.972389,-0.833345,-0.902829,0.368351,-0.907312,0.000000
0.413739,0.164940,-0.475326,-0.040520,0.160253,-0.765482,0.810419,0.157578,-0.026257,0.768670,0.683523,-0.663259,-0.542344,0.657155,-0.208128,0.844539,-0.548880,0.387290,-0.293191,0.120898,-0.279604,0.000000
0.615223,0.243820,0.733024,0.324870,-0.409406,-0.431414,-0.981994,-0.068221,-0.094077,0.803461,-0.664724,0.477838,0.561510,0.189400,-0.798395,0.401349,0.146685,0.413724,0.614612,-0.823237,-0.295012,0.000000
-0.673635,0.478500,0.445479,-0.561144,-0.283670,-0.048343,0.749443,-0.388592,0.746696,0.984863,0.824152,0.680471,-0.114109,-0.804071,-0.263771,-0.281045,0.117115,-0.926817,-0.639699,0.996582,-0.662526,0.000000
-0.119125,0.253883,0.634388,0.947081,0.880795,0.463187,-0.512497,0.458630,0.250668,0.289590,-0.323258,0.479329,0.109638,-0.022715,-0.851314,0.492233,-0.718978,0.397860,0.680044,-0.347579,-0.901120,0.000000
-0.758660,0.809687,-0.927915,0.456648,-0.613269,-0.464731,-0.509713,0.649004,0.792840,-0.289407,-0.789616,-0.989380,-0.465499,-0.611133,0.939329,0.922910,-0.186204,0.947357,-0.841548,-0.949828,0.581103,0.000000
-0.194864,0.538682,0.795709,-0.929502,0.998840,0.742847,-0.222486,-0.251932,-0.457454,-0.204016,-0.798494,-0.809809,-0.085970,-0.605518,-0.747856,-0.406720,-0.551450,-0.590400,0.085238,0.632014,0.588507,0.000000
0.010551,-0.963256,-0.634938,-0.934202,0.388653,0.281816,0.126145,0.708792,0.580798,0.430830,-0.132059,-0.341655,0.997558,-0.866329,0.954100,0.053176,-0.247369,-0.303791,0.194128,-0.048123,-0.050249,0.000000
-0.810846,-0.135439,0.884640,0.775017,-0.307474,-0.071186,0.030459,0.166122,-0.577441,-0.955992,-0.280737,-0.747856,-0.451399,0.244082,-0.156903,-0.814386,-0.630263,0.817405,0.272988,0.635853,0.501450,0.000000
0.799371,-0.721732,0.298379,-0.057876,-0.093478,-0.174589,0.684273,0.478039,0.570299,-0.919797,0.342239,0.418264,0.088384,0.135587,0.437788,-0.521897,-0.396597,-0.522586,0.600269,-0.838096,-0.384432,0.000000
-0.008834,-0.254311,0.174230,0.400739,0.249794,-0.259976,-0.946871,-0.559063,0.379529,0.057649,-0.179631,-0.765130,0.071439,-0.844050,0.117401,0.853145,0.702704,0.467155,-0.413739,-0.684349,0.958877,0.000000
0.970397,0.015996,-0.907407,-0.425027,-0.822260,0.023476,-0.339091,-0.174548,-0.596980,0.725883,0.818974,0.330362,-0.199965,-0.101852,-0.077925,-0.998840,-0.276346,0.545703,0.747063,0.225177,0.922885,0.000000
-0.532640,-0.213657,-0.992981,0.108557,0.781243,-0.384546,-0.374511,0.952063,-0.595854,0.344829,0.129294,-0.091510,-0.851680,-0.407575,-0.764580,-0.352886,-0.561462,0.430199,-0.159215,0.725877,-0.092630,0.000000
-0.622303,0.877377,-0.668142,0.254394,-0.973571,0.968094,0.427299,-0.589104,-0.084752,0.342692,0.415175,-0.959532,-0.227260,-0.252483,0.295412,-0.288858,-0.261618,-0.295972,-0.966491,0.608720,0.697338,0.000000
-0.617298,0.923032,0.921812,-0.216494,-0.529588,-0.824068,0.614612,-0.591511,0.615345,-0.392132,0.523850,-0.414196,0.050977,-0.432539,-0.376446,0.695975,0.076867,0.266829,0.427168,0.602649,-0.915464,0.000000
-0.661794,0.316630,-0.847041,0.675832,0.559374,0.701088,-0.710711,-0.280670,-0.426896,-0.433699,-0.477933,0.585620,-0.710624,0.313639,0.652821,-0.336955,-0.344209,0.992067,-0.849849,-0.827081,0.687659,0.000000
-0.975768,0.138344,0.373699,0.484505,-0.849727,-0.344954,-0.326593,-0.278995,-0.724940,0.838374,0.758794,-0.583986,0.786981,-0.727470,-0.092680,-0.358989,-0.759746,-0.238717,-0.188574,0.356938,-0.675782,1.000000

0.663869,-0.054109,-0.666066,0.685354,-0.825983,0.717582,-0.574755,0.341838,-0.691458,-0.462874,0.726310,0.510117,0.952879,-0.050996,-0.000031,0.173559,0.347270,-0.634266,-0.279885,0.070772,0.610157,0.000000
-0.325175,-0.371065,0.404279,0.483016,0.157872,-0.439927,-0.071869,-0.194311,0.206265,-0.539659,-0.319315,-0.843379,-0.169626,-0.089694,-0.351102,0.420488,-0.809809,-0.868099,-0.050920,-0.528794,-0.915952,0.000000
0.910764,0.976501,0.983520,-0.793695,0.194433,-0.215193,0.431013,-0.677175,0.679312,-0.414106,0.840876,-0.086935,-0.555528,-0.984619,-0.559923,0.813166,-0.738334,0.021925,-0.652272,0.152318,-0.693899,0.000000
0.258950,0.302774,-0.183996,-0.801691,-0.110569,0.077355,-0.758415,-0.288125,0.413459,0.393902,-0.956664,-0.623768,-0.558214,0.259316,-0.002990,0.208796,0.733268,-0.024370,0.467574,0.597339,0.100776,0.000000
0.459639,-0.459395,0.786920,0.203955,0.084506,-0.336100,-0.208899,0.722648,0.763115,0.805780,-0.871761,-0.681692,-0.808649,-0.729057,-0.923032,-0.637928,-0.201025,-0.294473,-0.557543,-0.610034,-0.852535,0.000000
-0.118130,-0.804498,0.932615,0.838740,0.575854,0.435285,0.318766,-0.840388,-0.880917,0.894223,0.572558,0.910825,0.947813,-0.256508,-0.993469,-0.309732,-0.453597,0.381207,-0.396405,0.850398,-0.746513,0.000000
0.258400,0.069796,-0.071261,-0.810541,0.121738,-0.267678,-0.152928,0.431929,0.652882,0.163488,0.813410,-0.350444,0.974731,-0.408307,0.444319,0.915281,0.312906,-0.184973,0.595996,-0.710685,-0.418073,0.000000
0.044061,-0.903256,-0.184484,0.742302,0.677236,-0.668996,0.009966,0.891659,0.905332,0.231178,0.357341,0.567675,-0.929014,-0.114597,-0.654469,0.950438,0.458418,0.923215,-0.007966,-0.492721,0.535203,0.000000
0.402142,0.565416,-0.995178,-0.841609,-0.327677,0.096841,0.038736,-0.396222,0.609668,-0.036811,-0.035305,0.362224,-0.945677,-0.418256,-0.682363,-0.302042,0.271950,0.993530,-0.711661,-0.736686,-0.773736,0.000000
-0.200191,-0.986023,-0.538865,-0.982360,0.978393,0.029930,-0.864559,-0.569689,0.038806,-0.722160,0.313578,0.475570,0.876339,-0.518113,-0.584155,-0.056730,0.326457,0.726127,0.147856,0.721244,-0.598437,0.000000
0.329569,0.595752,-0.700064,0.123080,0.357097,-0.171251,-0.895627,0.349773,-0.700919,-0.144139,-0.901181,-0.786187,-0.671865,-0.351054,-0.050653,-0.420698,-0.057995,0.313944,0.730949,-0.698721,0.425947,0.000000
-0.850337,-0.405622,-0.680776,-0.265175,0.817988,-0.176733,-0.021271,0.530015,0.251747,-0.606983,0.213782,0.055757,-0.480697,0.040620,0.230384,0.994568,-0.037385,0.345195,0.285623,0.304422,0.814386,0.000000
0.728629,0.788080,0.176733,0.176122,-0.817743,0.095453,0.315958,-0.233497,0.060319,-0.548509,0.541429,0.483871,-0.593982,-0.298196,-0.397931,0.460433,-0.320048,-0.586718,0.343974,-0.748283,-0.072066,0.000000
-0.896542,-0.624439,-0.708853,-0.158361,-0.765984,0.154515,-0.487716,-0.053011,-0.832881,0.816279,-0.713431,0.966002,0.063692,0.665578,0.265297,-0.037751,-0.952147,-0.914426,-0.941038,0.980224,0.761467,0.000000
-0.045459,-0.103542,0.589282,0.430647,-0.512864,-0.578478,-0.967223,-0.929624,-0.383325,0.452010,0.631703,-0.663198,-0.957396,-0.435530,0.736564,-0.343974,0.820917,-0.648366,0.071434,-0.238136,-0.294107,0.000000
0.534471,0.125445,0.664357,-0.754143,0.974609,0.075979,0.942381,-0.298990,-0.152617,0.303079,0.560533,0.423749,0.533799,-0.398358,0.552293,-0.715629,0.561876,-0.033684,-0.915586,-0.520310,-0.366008,0.000000
-0.804010,-0.836970,-0.149815,0.036958,0.357036,-0.620777,-0.599048,-0.178320,0.764336,-0.370037,-0.236427,0.610584,-0.076022,-0.025300,0.579699,-0.652821,-0.912473,-0.893246,0.341472,-0.753716,-0.724784,0.000000
-0.394635,0.589465,-0.898923,0.001391,-0.079440,0.803095,-0.338176,0.377972,-0.919810,0.543260,-0.460067,0.569933,-0.279763,0.342570,-0.419873,0.080271,0.478805,0.083470,-0.658315,0.861324,-0.056469,0.000000
-0.571337,0.522446,0.797235,-0.064388,-0.638173,0.131605,0.374737,0.085788,0.246536,-0.481124,-0.008433,-0.454451,0.758049,0.956481,-0.225326,0.794244,-0.241554,0.918638,0.027195,-0.752739,0.543199,0.000000
-0.895810,-0.417890,0.740532,-0.910886,-0.151585,-0.497604,-0.466475,-0.563036,-0.506088,-0.746696,0.490402,-0.181921,0.383282,0.426191,-0.826655,-0.181288,-0.515976,-0.756768,-0.076431,-0.530564,-0.243690,0.000000
0.741935,0.341893,0.681753,0.429304,-0.660268,-0.127426,-0.186877,-0.854366,-0.817766,-0.357036,0.864803,-0.879940,0.236190,-0.308573,-0.729240,0.519761,0.839290,0.403119,0.377606,0.443037,-0.396283,0.000000
0.534410,-0.297130,-0.053992,0.045750,0.867061,0.679800,-0.227516,0.173254,-0.141219,-0.034969,0.833552,0.701956,0.658132,-0.952696,0.488245,0.341150,0.500595,-0.396710,-0.396329,0.261635,-0.919492,1.000000

-0.781915,-0.593860,-0.488449,-0.027558,-0.916868,-0.188635,0.496689,-0.646840,0.809809,0.555834,0.959044,0.542405,-0.303568,-0.992065,-0.235939,-0.416181,0.994079,0.345927,0.022675,-0.344646,-0.695669,0.000000
-0.661061,0.027013,-0.399457,-0.291421,0.087860,-0.217994,-0.947142,-0.336955,0.978820,0.762078,-0.841304,0.322184,0.644215,-0.051546,0.470077,0.265603,-0.896603,0.142613,0.052767,-0.079184,-0.425275,0.000000
-0.089697,0.756401,-0.882504,-0.977233,0.289102,-0.206214,-0.188879,-0.294473,0.293374,-0.325724,0.538560,-0.866268,0.469161,0.197607,0.198584,-0.564135,-0.566210,-0.048189,0.398419,-0.553270,0.461959,0.000000
-0.635304,0.082675,-0.485275,-0.992798,-0.578356,0.435346,-0.538194,0.813227,0.668813,0.949400,-0.425520,0.053812,0.179907,-0.000987,-0.508103,0.742180,0.064119,0.843806,-0.021271,0.022651,-0.291910,0.000000
0.580004,0.689566,-0.420820,-0.212378,-0.331828,0.135350,0.116137,0.330790,0.232765,0.275124,0.603870,0.806513,0.919797,0.665517,-0.880245,-0.019807,-0.481002,0.458235,0.611560,-0.526231,0.237526,0.000000
-0.054105,0.739738,0.315958,0.701346,0.397321,0.195471,0.193762,0.618641,-0.472335,0.285501,-0.885311,0.278420,-0.202185,0.300516,-0.120823,0.970641,-0.513169,-0.003510,-0.085299,0.665090,0.872005,0.000000
0.575060,-0.906980,0.220740,0.827509,-0.400494,-0.567797,0.278970,0.146458,0.509629,0.970397,-0.247108,0.867061,0.728935,-0.047578,-0.828974,0.361675,0.475143,-0.521958,-0.569445,0.213111,0.221168,0.000000
0.210974,-0.827143,0.445174,0.951598,-0.563707,-0.221595,0.750359,0.649525,-0.517502,-0.268593,-0.576891,0.505173,-0.335246,-0.054231,0.088473,0.674551,0.165929,0.021027,0.516160,-0.066927,-0.346782,0.000000
0.620045,0.559618,0.103183,0.758171,-0.241127,0.647755,-0.916257,0.098239,0.251991,-0.890622,0.368145,-0.872311,-0.604480,0.258156,-0.551683,0.558031,0.133641,0.600024,-0.367595,-0.507492,0.206275,0.000000
0.797052,-0.616932,0.692740,0.742485,-0.197241,-0.915342,0.054878,-0.775262,-0.454024,0.666738,0.536119,0.402020,0.411176,0.024812,0.558702,0.600574,-0.910154,-0.273354,0.347331,0.221351,-0.864925,0.000000
0.989990,-0.625172,-0.439314,-0.243873,0.106262,-0.666677,0.586596,-0.612903,-0.144444,-0.103183,-0.587329,0.894589,0.270608,0.870663,0.078341,-0.083590,0.704459,0.293741,-0.536119,0.117691,0.177648,0.000000
0.429731,0.773736,0.065401,-0.720634,0.498520,0.825861,-0.418195,-0.605518,0.355144,0.573901,0.472213,0.246803,0.382672,0.125340,0.704581,-0.929136,0.226173,0.136814,0.973937,0.271401,-0.215308,0.000000
0.483444,-0.827570,-0.830378,-0.374798,0.630604,-0.118077,-0.950987,-0.471358,-0.437178,0.220679,-0.267312,-0.628895,0.748161,-0.704093,-0.941465,-0.996277,0.118223,0.817804,0.933836,-0.983032,-0.905881,0.000000
0.917112,-0.962767,-0.831111,-0.984375,-0.342326,0.365703,-0.388165,0.738578,-0.152928,0.905393,-0.886288,0.442366,-0.770501,-0.954772,0.934690,-0.090182,-0.592944,0.616321,-0.624134,-0.044649,0.769158,0.000000
-0.309854,0.719657,0.734245,-0.964232,-0.804193,0.199133,-0.939390,-0.971557,0.193213,0.998596,-0.955626,0.934263,-0.995972,0.817743,0.585009,-0.603259,0.627186,-0.718802,0.708182,0.215247,-0.050874,0.000000
0.573717,-0.537645,-0.148228,0.974303,-0.945616,-0.878903,0.211653,-0.870846,-0.204505,0.209998,-0.653310,0.227900,-0.832331,-0.971862,0.519578,0.362590,0.760674,-0.650136,0.863887,-0.590869,-0.249672,0.000000
-0.959349,0.003273,0.549669,0.442793,0.068628,-0.740715,0.538926,0.727165,-0.645558,-0.695425,0.210425,-0.618274,-0.215491,-0.953246,0.893979,0.059297,0.829829,-0.781732,0.555406,-0.687918,-0.545274,0.000000
-0.889645,0.650197,0.830805,-0.655568,0.246287,0.619495,0.398968,0.798456,-0.284280,-0.772149,-0.853694,-0.212561,0.902829,0.340495,-0.268105,-0.435713,0.661550,-0.403912,0.156468,-0.066919,0.621937,0.000000
-0.980590,-0.844661,0.284402,0.240272,0.121529,0.752800,0.745232,-0.707144,0.110385,0.655812,0.240822,-0.946654,0.765679,-0.488632,0.849300,-0.869991,-0.295877,0.895260,0.872494,-0.271767,0.465682,0.000000
0.346782,-0.461592,-0.230201,-0.816889,0.069899,0.097322,-0.429060,0.773370,-0.287088,-0.679373,0.800409,0.551927,0.152379,0.541124,-0.940428,-0.407941,-0.003636,-0.445296,0.528855,0.426252,-0.661000,0.000000
-0.026399,0.004852,0.562792,-0.834223,0.061251,0.673147,-0.430891,-0.825983,-0.119419,-0.145543,-0.056551,0.931822,0.182531,-0.269936,-0.627064,-0.475753,0.752617,-0.658254,0.059664,-0.091220,-0.816034,0.000000
0.949278,0.824641,-0.928037,0.677419,-0.076546,0.589038,0.940489,-0.754326,-0.553331,-0.454085,-0.003702,-0.128233,-0.827754,0.612659,-0.295938,0.385052,0.889828,-0.625355,-0.771477,0.249977,0.217811,1.000000

-0.885495,-0.345195,-0.771783,0.456832,-0.038423,0.035798,-0.735588,-0.466353,-0.448714,-0.106174,0.957823,0.275918,0.710440,-0.697684,-0.702384,0.324992,-0.871822,0.898373,0.366436,-0.352397,-0.370159,0.000000
-0.583850,-0.194678,0.528672,0.815668,0.693167,-0.980956,-0.007307,-0.695181,-0.930662,-0.013441,0.105502,0.306619,-0.536851,-0.552049,-0.077364,-0.517075,-0.544664,-0.296060,0.470138,0.769585,0.468734,0.000000
-0.335673,-0.019257,-0.678213,0.587085,0.902890,0.355510,-0.639149,0.671926,0.111484,0.165380,-0.158116,-0.058260,0.339702,0.304605,-0.471175,-0.347148,0.900021,-0.759026,-0.477035,0.490463,-0.171239,0.000000
0.291849,0.349956,0.268349,-0.041353,-0.202246,-0.080172,-0.586657,0.914792,-0.160009,-0.652211,0.315775,0.397015,-0.144200,0.599536,0.894406,-0.089877,-0.256264,0.169896,-0.693289,-0.078036,0.480819,0.000000
0.800470,-0.772942,0.223060,-0.901975,-0.671072,0.208167,-0.662587,0.996826,0.159154,0.374859,-0.820002,0.323161,-0.778924,-0.114719,-0.638783,0.742729,-0.688711,-0.441023,-0.974181,-0.718375,0.241249,0.000000
-0.419294,-0.371258,0.658498,0.982971,0.723319,0.292947,0.659291,-0.209693,-0.520432,-0.629688,0.724601,-0.453413,-0.667226,0.222449,-0.078219,0.715934,0.416913,-0.523484,-0.035066,0.930601,-0.929136,0.000000
0.882870,-0.637501,-0.594104,-0.777337,-0.330485,0.508469,0.395367,0.875607,-0.691458,-0.245277,-0.306742,-0.763298,-0.470077,-0.490829,0.402509,0.530869,0.361980,0.632130,-0.064486,-0.271706,-0.533311,0.000000
-0.637074,0.230323,-0.854122,0.409223,-0.835322,-0.505478,0.132115,0.467391,-0.421369,0.687429,0.936155,-0.013703,0.875546,-0.891171,-0.664296,-0.560411,-0.318217,-0.048494,-0.570910,0.315165,0.971801,0.000000
-0.182775,-0.237648,0.548326,-0.634083,-0.487594,-0.487594,0.937376,0.413800,-0.886532,0.037202,0.892697,-0.426008,-0.574694,-0.133213,-0.176672,-0.020112,0.435896,0.102878,0.426740,-0.027070,-0.660878,0.000000
0.609363,0.731864,-0.233924,-0.753471,-0.535447,-0.091586,0.923154,-0.384686,-0.375042,-0.671560,0.572130,0.413800,-0.176000,0.112583,0.259194,0.578112,0.496689,0.916746,0.915586,0.669729,-0.290933,0.000000
