0.687093,-0.651134,-1.604735,-0.484500,-1.938180,0.944915,-0.586764,-2.434037,0.701376,1.357649,-1.235795,0.824901,0.304763,0.184385,1.072754,0.216020,-0.461895,-1.287813,-0.244626,1.253911,-2.154644,0.000000
-0.748466,0.211585,0.962096,-0.547410,-0.863277,0.237648,-0.583361,0.270363,-0.711539,-0.919614,0.073458,0.748528,0.060823,-0.754692,0.973632,-0.929319,0.953551,0.881527,0.253151,0.794977,0.822871,0.000000
0.819208,0.352947,0.453902,-0.011276,0.990478,-0.900388,0.617725,0.380779,0.066195,-0.995239,-0.609119,-0.807001,-0.679495,0.950682,0.611072,0.898129,-0.159825,0.138157,-0.919065,-0.904599,-0.108127,0.000000
0.984069,-0.048128,0.855281,-0.179296,-0.549120,0.760735,-0.132847,0.259377,-0.658803,0.518235,0.652699,0.481307,-0.174902,-0.617725,-0.183752,-0.000272,0.884335,0.805048,-0.683157,-0.804437,-0.789117,0.000000
0.834834,0.791986,-0.328104,0.286233,-0.890866,0.648488,-0.131321,-0.315287,0.952391,0.636830,0.188818,0.847774,-0.122532,-0.130833,0.468062,0.447249,0.212561,0.825190,-0.272256,-0.200232,-0.595141,0.000000
0.401776,-0.757195,0.205603,-0.843440,0.701773,0.535142,0.691885,0.154210,0.028230,-0.251503,-0.275918,-0.235450,0.771050,0.788690,0.850154,0.339274,-0.873898,-0.291055,0.310343,0.545640,0.181188,0.000000
0.877071,0.331523,-0.484054,0.302408,0.162023,0.736381,0.507431,-0.277078,-0.580187,0.677969,-0.637806,-0.164464,0.691336,0.712760,0.272805,0.484054,-0.150060,0.204138,0.603931,-0.184973,-0.656728,0.000000
-0.680044,0.678152,0.263772,0.921628,0.245827,0.016485,0.899594,-0.556200,-0.652577,0.094943,0.691702,-0.452010,0.868892,0.423078,0.554796,-0.992187,-0.192419,0.340739,0.137181,0.938047,-0.312601,0.000000
-0.807367,0.990844,0.744255,-0.087191,0.064608,-0.879879,-0.876339,-0.075350,0.377422,-0.768792,0.045259,0.465255,0.297037,-0.746086,0.288308,0.299417,0.979980,0.880184,-0.318766,-0.580859,-0.747368,0.000000
0.547349,0.423749,-0.150792,0.336833,-0.993774,0.186010,0.498642,-0.223121,0.488571,0.651784,0.738762,-0.943175,-0.199011,0.648427,-0.338847,-0.376019,-0.971007,-0.032441,-0.539720,-0.504990,-0.502426,0.000000
0.833552,0.725700,-0.258217,0.038911,0.162084,-0.769707,0.484909,0.659291,0.632862,-0.071566,-0.945189,-0.268410,-0.088900,0.486129,-0.112339,-0.312052,-0.923399,0.927305,-0.638966,0.501450,0.740654,0.000000
0.118870,-0.123753,0.901364,-0.490524,0.227882,0.261513,0.433943,0.725578,-0.476119,0.404645,-0.060701,-0.080294,0.753044,0.861751,0.976562,-0.524094,0.668264,-0.634083,-0.470260,-0.595752,-0.321757,0.000000
-0.752190,-0.320048,0.531053,-0.129734,0.004026,-0.993835,-0.860164,-0.704459,-0.391705,0.294412,-0.279641,-0.966308,0.596301,-0.787713,0.993591,0.894101,0.732170,-0.853633,-0.344523,-0.942686,0.063570,1.000000

0.238075,0.996948,-0.300089,0.285195,-0.873714,-0.376629,0.256081,-0.057833,0.783196,0.235633,-0.328043,-0.559252,-0.852351,-0.788385,-0.948851,-0.224342,0.243812,0.059358,0.750481,0.271035,-0.670827,0.000000
0.049837,0.993042,-0.802301,0.795099,-0.206153,0.737846,-0.711661,0.703787,-0.530625,-0.536241,-0.732414,-0.212012,-0.466781,0.873287,0.723319,-0.475387,-0.563463,0.528123,0.733757,-0.347636,0.179785,0.000000
-0.651540,0.717216,-0.402936,-0.365520,0.288675,-0.428632,0.071871,-0.144383,-0.028230,-0.084140,0.726737,-0.301370,0.207007,0.135899,0.102878,-0.649525,0.070284,-0.711905,0.520188,0.461959,0.240516,0.000000
-0.309000,-0.581896,0.989441,-0.277261,0.158300,-0.293252,-0.745232,-0.539781,-0.965331,0.473251,-0.307840,-0.864254,-0.646290,0.084872,0.763726,0.337443,-0.401776,0.145360,0.846065,-0.489059,0.692801,0.000000
-0.373455,-0.337260,0.235694,-0.503098,0.947325,0.891232,0.581103,0.355571,0.376751,-0.909421,-0.475814,0.238197,-0.568224,0.589038,-0.579638,-0.064791,-0.469161,0.254616,-0.867916,-0.085726,-0.982421,0.000000
0.894467,0.983337,-0.355937,-0.517502,-0.993164,-0.930662,0.550279,0.872982,-0.965453,-0.721122,0.572741,0.927183,0.575487,0.338908,-0.581164,0.609485,0.772454,0.605579,0.524583,-0.896603,-0.756706,0.000000
0.975707,0.568102,0.726371,0.326945,-0.312052,0.831538,0.078951,-0.282754,-0.820002,0.865474,0.604541,-0.840327,0.213111,-0.644032,0.860713,-0.246925,-0.837275,0.351726,0.468856,0.189184,-0.769768,0.000000
0.752312,-0.955748,0.310037,0.213538,-0.353801,-0.818537,0.343120,0.974486,0.873959,-0.165563,-0.457686,-0.300638,-0.512192,0.343486,-0.804559,-0.884701,0.946715,-0.788934,0.649220,0.420331,-0.516892,0.000000
-0.663015,-0.686270,-0.190954,-0.175695,-0.976379,0.643361,0.522568,-0.105869,0.939634,0.193518,0.933348,0.961119,-0.079989,-0.251869,0.295084,0.773553,-0.169530,-0.145909,-0.065035,-0.082919,0.465560,0.000000
0.912168,0.242347,-0.661855,0.589404,0.364299,-0.540452,-0.498764,-0.123508,-0.313761,0.961547,-0.764214,-0.244545,0.396222,-0.017487,-0.570727,-0.807978,0.170751,0.717948,-0.001373,-0.109409,0.149510,0.000000
-0.020905,0.752068,-0.657094,0.274270,-0.764824,0.193701,-0.283608,0.259072,0.458174,-0.808527,0.635243,0.968749,-0.976745,0.284829,-0.507920,0.872982,0.080477,-0.620472,0.840876,0.475936,0.640431,0.000000
-0.939451,0.816340,0.539476,-0.037568,-0.990600,-0.921384,-0.488998,-0.538865,0.578600,-0.308451,-0.683767,-0.465255,-0.147008,0.310099,-0.386517,0.672353,0.843684,-0.259987,-0.173132,0.509812,-0.770318,0.000000
0.991577,0.405133,-0.644398,-0.378521,0.329264,0.254311,0.126133,-0.211097,-0.506211,-0.754631,0.235816,-0.765984,-0.402570,0.592761,-0.798212,0.794061,0.224464,0.309000,-0.506272,0.115879,0.204504,0.000000
0.604846,-0.390973,0.575793,0.616871,0.031281,0.957762,-0.674490,-0.946532,0.164159,0.549913,0.787652,0.900326,-0.435224,0.203284,0.933897,0.731864,0.628895,0.591174,0.128758,-0.056856,-0.733940,0.000000
-0.251259,-0.859981,0.251808,0.282571,0.173925,-0.008698,0.467208,-0.632984,-0.830256,0.354473,-0.393841,-0.259072,-0.643422,0.393719,0.183325,0.422651,0.102023,-0.043672,-0.215369,0.219031,0.482040,0.000000
0.759392,0.957884,-0.814142,0.622364,0.299661,0.954222,0.200842,0.552538,0.308878,-0.062288,-0.487472,0.305155,0.012078,0.563951,0.288430,0.598376,-0.358135,-0.310343,-0.268716,0.035188,-0.443037,0.000000
0.219337,-0.244789,-0.417585,0.716056,0.362163,0.389142,0.390118,0.273110,-0.194494,0.743339,0.354839,0.540757,-0.383221,-0.593982,-0.158666,0.044404,0.088961,0.611438,-0.641774,-0.095492,-0.610523,0.000000
-0.093722,-0.839778,0.541612,0.723807,-0.446028,0.569567,0.052889,-0.685659,-0.571825,-0.977416,0.201575,-0.510544,0.100436,-0.909848,0.291971,-0.366497,-0.285134,-0.343974,0.446638,-0.403912,0.042756,0.000000
-0.980773,0.904721,0.982055,-0.049532,0.745964,-0.795831,0.169042,0.478805,0.658681,-0.990356,0.367656,0.355571,-0.277627,-0.399457,0.470260,0.544420,0.434492,-0.431928,-0.836787,-0.136387,0.660756,0.000000
-0.963439,0.741264,-0.587023,-0.828059,-0.848262,0.877194,0.119358,0.428632,0.362285,0.834285,-0.731376,-0.415326,-0.265664,-0.202368,-0.230140,-0.602527,0.986694,0.267190,0.399518,0.310465,0.982849,0.000000
0.281716,0.176977,0.745537,-0.151402,0.136814,0.814386,-0.465011,0.326823,0.995117,0.220863,-0.187536,0.523362,-0.224769,-0.229225,0.092990,-0.779595,-0.311808,-0.855647,-0.460799,0.392804,0.760674,0.000000
-0.443342,-0.432417,0.226295,0.657704,-0.868221,0.074801,-0.001007,0.157689,-0.920469,-0.173254,-0.892270,0.504013,0.292276,-0.088656,0.280923,0.185888,0.035432,-0.251320,-0.446333,-0.635121,0.377545,1.000000

0.153172,0.916074,-0.706229,0.568468,0.692557,-0.048555,0.307840,-0.455123,0.125584,0.704825,0.720572,0.695181,0.055940,-0.322977,-0.791375,0.842036,0.707877,-0.122105,0.174596,0.953917,0.949339,0.000000
0.547349,-0.835810,-0.883114,-0.427412,0.512558,-0.450728,-0.989624,-0.561266,-0.742912,0.285440,-0.664113,-0.512253,-0.881893,0.581164,-0.162999,-0.412641,-0.178320,-0.632191,0.329508,0.418195,0.412336,0.000000
0.037751,-0.828486,0.585131,-0.388531,-0.334513,0.378704,0.996399,0.087374,-0.175634,-0.732780,-0.523118,-0.848262,0.057955,0.078890,-0.523850,0.193457,-0.007233,0.136753,0.475875,0.413007,-0.450301,0.000000
0.347209,0.889401,-0.754265,-0.710685,0.074007,-0.327067,-0.958373,0.255531,-0.150914,-0.541673,0.783013,0.295267,-0.621998,-0.081027,0.082797,0.265664,-0.633168,0.734245,-0.293191,0.838435,0.888913,0.000000
-0.322611,-0.469344,-0.566088,-0.972716,-0.871944,-0.511277,-0.956236,-0.904172,0.758476,-0.447371,-0.393475,0.676199,0.443770,-0.492843,0.400189,0.126988,-0.691641,-0.631031,-0.504868,0.612903,-0.375652,0.000000
0.109592,0.178686,-0.739372,0.032563,0.481490,0.808161,-0.819086,0.480758,-0.409284,0.035493,0.124729,0.445662,0.835444,0.092074,-0.093844,0.061983,-0.884335,-0.236000,-0.787286,0.296854,-0.861385,0.000000
0.950133,-0.348735,0.903012,-0.243324,-0.188818,-0.037568,-0.334086,-0.213233,-0.119724,0.984252,0.962035,0.360759,-0.106967,-0.735221,0.403607,-0.558519,0.328532,-0.062349,-0.767022,0.745170,0.495224,0.000000
0.801263,0.588061,0.720511,-0.827509,-0.157506,-0.077425,0.540330,0.950621,-0.750725,-0.137059,0.199194,0.064974,0.025483,-0.962279,-0.303629,-0.474532,-0.805292,-0.429792,-0.609485,0.332194,0.542772,0.000000
0.777032,-0.099704,-0.302774,-0.262368,0.115818,0.490829,0.873409,0.822077,-0.360515,0.301370,-0.534043,0.243263,0.703604,0.625416,0.969848,0.276894,0.854366,0.523423,0.050813,-0.522935,-0.398114,0.000000
-0.680105,0.036164,0.490097,0.872860,-0.091769,0.286660,0.172460,0.293802,0.347331,0.015168,-0.946165,-0.083529,-0.530931,-0.197974,0.173437,-1.000000,0.783502,0.176977,0.306864,-0.782098,-0.841975,0.000000
0.107700,-0.910337,0.910215,0.169835,0.552171,0.857540,0.879391,0.095431,-0.522080,0.027558,0.155919,-0.970641,-0.306253,-0.524033,-0.947813,0.936460,0.224586,0.480758,0.920957,0.788446,0.272195,0.000000
0.013642,-0.490463,0.350871,-0.411847,-0.018647,0.890011,-0.550829,0.613208,0.654836,0.805292,0.161656,0.022553,-0.306375,0.775262,-0.737785,0.695486,-0.640858,0.364727,-0.346110,-0.260170,0.631764,0.000000
-0.067843,0.617237,-0.364055,0.154332,0.336772,-0.302591,-0.840571,0.572375,-0.575060,0.198523,0.481307,0.859127,-0.039705,-0.883969,0.147008,0.056673,-0.849117,-0.439924,0.564501,0.770806,0.298074,0.000000
0.934385,-0.132786,0.829585,0.745354,0.164953,-0.858211,0.295816,-0.683462,-0.808283,-0.673147,0.694327,-0.533494,0.497360,0.771600,-0.212806,-0.970153,0.480880,0.731742,0.999023,0.400128,0.512131,0.000000
-0.346416,0.373638,-0.508469,0.845393,0.527085,0.465133,-0.494064,0.741386,-0.278665,-0.444014,0.991394,-0.403180,-0.532029,0.590686,0.466170,-0.975219,0.499680,0.044221,-0.288491,-0.788080,0.886349,0.000000
-0.678396,-0.841609,-0.392071,-0.297647,-0.690237,0.755242,0.755119,-0.072665,-0.542222,0.411847,0.935606,0.437300,0.032136,-0.681753,-0.819514,-0.958739,-0.954588,-0.677053,-0.017853,-0.921690,-0.251137,0.000000
0.831416,-0.327555,-0.541551,0.330912,0.127171,0.416364,-0.842891,-0.309610,0.826289,-0.942808,0.666250,-0.044832,-0.753349,-0.045137,-0.865352,-0.247780,0.717704,-0.256508,-0.422346,-0.630299,-0.897275,0.000000
-0.213355,-0.815851,0.787286,-0.166112,0.861141,0.904111,0.138096,0.331645,0.326579,0.953734,-0.423627,-0.916562,-0.122898,0.465011,0.929014,0.044587,-0.576220,0.995788,-0.326456,-0.564074,0.524400,0.000000
0.388226,-0.490097,0.721427,-0.802667,0.052950,0.831416,-0.273232,-0.063753,-0.007965,0.351238,-0.836421,0.253029,-0.821955,0.041170,-0.269265,0.774285,0.182714,0.844844,-0.575060,-0.420942,0.887082,0.000000
-0.581347,0.882321,0.473312,0.375408,0.440291,0.466903,-0.912412,-0.420637,0.546190,0.143101,0.576891,-0.720573,0.654531,-0.105747,0.305460,0.119175,0.136692,0.037874,0.993713,-0.364971,-0.315226,0.000000
-0.889889,-0.081149,-0.391705,-0.621082,-0.040803,-0.458541,0.459456,-0.846675,-0.917173,0.079073,-0.571581,-0.999634,0.219092,-0.113804,0.038850,-0.581164,-0.004364,0.564989,-0.002603,0.479110,-0.671316,0.000000
0.822871,-0.258156,0.869930,0.726798,0.651479,0.674062,-0.524033,0.298990,-0.676504,-0.457625,-0.248573,-0.778985,0.148595,0.368816,0.273598,0.707389,-0.983398,0.683157,0.321085,0.507736,0.202673,1.000000

0.395184,0.355937,-0.434675,-0.684072,0.919858,0.190893,-0.218116,0.641407,0.219214,0.130222,-0.961119,0.794061,0.583422,0.334697,0.013947,-0.882138,-0.229347,0.665639,0.895444,-0.268288,-0.094394,0.000000
0.756706,0.840571,-0.567003,0.457198,-0.506516,-0.487899,-0.645497,0.666921,-0.098300,0.754875,-0.744560,0.915830,-0.865963,0.671987,-0.248268,-0.617359,-0.810541,-0.484359,0.176244,-0.827754,0.217383,0.000000
-0.173864,0.721305,0.404889,-0.419965,-0.168432,0.887692,0.700186,0.728996,0.086947,-0.061312,-0.995300,-0.552110,-0.936705,-0.193640,-0.474532,0.567919,0.943907,0.226661,0.568407,0.391888,-0.290078,0.000000
0.065279,0.804498,-0.997925,-0.495590,-0.044282,-0.370952,0.616260,-0.284036,-0.445540,0.256081,0.610157,0.404340,-0.340556,0.162816,0.198767,0.974731,-0.817988,0.664907,-0.449629,-0.333415,0.889340,0.000000
0.277444,-0.809626,-0.039949,0.054720,-0.777947,-0.856258,-0.421735,-0.531419,0.916929,-0.428999,0.084811,-0.858394,0.335368,0.219764,0.327067,-0.837092,0.360759,-0.426740,0.542222,-0.631214,0.558824,0.000000
0.034761,-0.308329,-0.027070,-0.173070,0.345439,-0.645375,-0.146580,0.369732,-0.969970,0.202734,-0.763970,-0.684011,-0.933897,0.453963,0.102329,-0.515549,0.953001,-0.630482,-0.486007,-0.298074,0.391034,0.000000
-0.966308,-0.485641,0.866878,0.060640,-0.308756,-0.458113,0.668325,-0.710379,0.603992,-0.555956,0.711722,-0.984558,-0.855892,0.183874,-0.517808,-0.475814,0.368816,-0.155065,0.474105,-0.672353,-0.019074,0.000000
-0.132664,0.155553,-0.390728,0.250404,0.056246,0.265664,0.930479,0.358440,-0.402020,0.712332,-0.469100,0.104038,-0.538255,-0.245582,0.666067,0.402631,0.812189,-0.460067,-0.185888,0.741997,0.126621,0.000000
0.944517,0.637501,-0.555834,-0.617603,-0.895627,0.002228,0.139927,0.571947,0.100375,-0.273171,0.232460,0.714164,-0.232582,-0.410993,-0.177221,-0.257363,-0.396344,-0.050142,0.593371,0.123692,-0.580981,0.000000
0.771111,0.775079,-0.252113,0.760674,0.479049,0.775140,-0.825129,-0.044038,-0.755852,-0.162450,0.957823,0.946898,-0.664602,0.965026,-0.808222,-0.106784,-0.718497,0.660146,0.478133,0.607593,-0.073824,0.000000
-0.259194,0.212683,0.426374,-0.330851,0.952940,0.390484,-0.874142,-0.122471,-0.453658,0.205603,0.369244,-0.011567,-0.605823,-0.357585,0.675588,-0.360637,-0.160436,0.434919,-0.704093,-0.239906,-0.468490,0.000000
-0.388836,-0.452803,-0.422163,0.715629,0.271950,-0.903073,-0.032563,0.449812,-0.620167,-0.488388,0.140904,0.858394,-0.723624,-0.139073,0.126438,0.677358,-0.856746,-0.782952,-0.992859,0.016022,-0.505600,0.000000
0.277749,0.006928,-0.305643,0.556200,-0.509812,-0.743828,0.772271,-0.950743,0.838008,-0.168920,-0.497421,-0.377056,-0.586230,-0.548265,-0.956969,-0.876217,0.039827,0.081576,-0.363567,0.528672,-0.208411,0.000000
0.596179,0.021943,0.236671,0.206824,-0.882992,0.133091,-0.869564,-0.679678,-0.948790,0.756706,0.304361,0.130894,0.769646,-0.056429,0.558946,0.934568,0.703665,0.264260,0.689199,0.886837,-0.224586,0.000000
0.232521,0.441572,0.121006,0.400983,0.969115,-0.132420,0.455672,0.242714,-0.743217,-0.462386,-0.512619,0.427229,-0.961913,-0.333476,-0.005951,-0.441389,0.322916,-0.840144,-0.979614,-0.087802,-0.100192,0.000000
-0.088839,0.846370,0.374493,-0.608875,0.483871,-0.717765,0.126988,-0.564013,-0.720939,-0.108310,-0.573656,0.401105,-0.694144,0.928404,0.399762,-0.002594,0.620228,-0.175756,-0.376141,0.172521,0.192358,0.000000
-0.974670,0.468368,-0.426740,-0.329691,-0.078646,-0.958068,0.632008,-0.526048,0.770928,-0.371380,-0.613636,-0.078585,0.039399,0.771477,0.071993,-0.690603,-0.698965,-0.270302,-0.173925,-0.525071,-0.362957,0.000000
0.492965,0.611805,0.063082,0.180273,-0.919919,-0.823542,0.180273,-0.990417,0.192724,0.351726,0.452010,-0.056185,-0.042268,0.593982,0.319803,-0.196326,0.426191,-0.538560,-0.229469,0.039216,0.377972,0.000000
0.877377,-0.402814,-0.556688,0.318033,-0.061312,-0.742302,0.485214,0.945433,-0.484054,0.387493,0.589038,0.398968,0.657704,-0.640553,0.984863,-0.916440,0.890378,-0.508835,-0.483016,-0.233436,-0.195837,0.000000
0.709586,0.060946,0.428449,0.772088,-0.888730,0.383038,-0.697562,0.036103,-0.060579,0.644337,0.663564,-0.351115,-0.241127,0.499496,0.157872,-0.205542,0.951170,0.019257,0.838069,0.819147,0.956786,0.000000
-0.783258,0.409101,0.071322,0.197668,-0.910337,-0.569994,0.911496,-0.509445,-0.988159,0.842586,0.520981,0.505051,0.155797,-0.637440,-0.046236,0.493759,0.493881,0.707266,0.294107,0.472274,-0.928098,0.000000
-0.196142,-0.850581,0.421308,0.388592,-0.557482,0.429609,-0.868465,-0.315531,-0.801813,0.157262,-0.908444,-0.237831,0.952208,-0.854366,-0.836848,-0.550218,-0.564440,0.454451,-0.633290,-0.463668,-0.590991,1.000000

0.906308
0.008698
0.249062
0.653920
-0.244179
-0.582018
0.776605
0.918455
-0.918760
0.103794
-0.326151
0.538316
-0.240761
0.039216
0.214026
-0.883114
-0.289041
0.265725
-0.144566
-0.469649
-0.444624
0.185705
